Timestamp,Solar Power Input (kW),Battery SoC (%),Temperature (°C),Voltage (V),Current (A),Cycle Count,Anomaly Flag
1/1/2024,0.181812799,54.07195031,22.99565678,3.636322794,1.703472742,1,0
1/2/2024,0,51.87945668,21.11263289,3.669188202,1.57558029,2,0
1/3/2024,3.53378651,50.94862243,25.69263654,3.7,2.394561259,3,0
1/4/2024,2.876298162,46.62609136,28.97067794,3.7,1.915214773,4,0
1/5/2024,0.201783183,50.15857971,28.43065556,3.7,2.076162178,5,0
1/6/2024,4.68508275,50.4632307,22.18987461,3.7,2.511048211,6,Overcurrent
1/7/2024,2.776425184,54.67665307,22.7364583,3.64863904,1.618115577,7,0
1/8/2024,3.018904892,51.66856265,26.34648418,3.683127567,2.20842203,8,0
1/9/2024,4.371293291,50.17679321,25.56998298,3.692202851,1.642744809,9,0
1/10/2024,5.111103962,56.31109149,25.2278446,3.570691163,1.952623339,10,0
1/11/2024,4.536027672,47.82013738,25.98720649,3.658899392,2.389461117,11,0
1/12/2024,1.721335385,51.10775138,31.47009127,3.686864166,2.027585588,12,0
1/13/2024,3.336799533,47.47129175,32.96936565,3.573464261,2.599734604,13,Overcurrent
1/14/2024,7.228853615,54.61825634,27.9525062,3.691126343,2.170020041,14,0
1/15/2024,3.359821757,56.56749318,33.16849279,3.646754556,1.940498536,15,0
1/16/2024,4.59542134,50.35390625,27.5087768,3.7,1.847787973,16,0
1/17/2024,5.303582606,56.30299834,29.2242766,3.52848446,1.986499613,17,0
1/18/2024,5.694561029,50.80700663,26.86514642,3.568065228,2.01677449,18,0
1/19/2024,7.080983213,57.15691386,31.13274236,3.630310776,1.72117429,19,0
1/20/2024,9.405117922,55.75231565,34.61851084,3.564311982,2.03020903,20,0
1/21/2024,5.532137162,56.42429676,30.94146331,3.642884833,2.13299997,21,0
1/22/2024,5.156206824,48.71682678,28.53925189,3.646801057,2.399575813,22,0
1/23/2024,5.94903834,58.325349,31.47035157,3.510503193,2.341591756,23,0
1/24/2024,10.42048093,56.12334398,26.22879008,3.587770893,2.401597358,24,0
1/25/2024,9.306112649,52.06239085,33.86988531,3.581778111,1.709107676,25,0
1/26/2024,7.47650639,57.46588267,29.97422746,3.548856154,1.926264201,26,0
1/27/2024,10.98396908,52.14296791,29.37355017,3.656584973,2.378072085,27,0
1/28/2024,11.58103615,58.20983181,30.65223697,3.630501264,2.208104039,28,0
1/29/2024,11.81364172,50.76130661,30.93224536,3.599441876,1.737088611,29,0
1/30/2024,12.56696984,56.82419818,25.27078121,3.597865327,2.543861562,30,Overcurrent
1/31/2024,8.882732674,55.34474027,31.22623323,3.542343229,2.519697348,31,Overcurrent
2/1/2024,12.21234139,51.05205414,26.64556209,3.629198904,2.302754635,32,0
2/2/2024,10.75496474,52.65309436,31.17192606,3.578919085,1.828171129,33,0
2/3/2024,13.35009992,50.50409208,32.04479101,3.580796212,2.535517635,34,Overcurrent
2/4/2024,12.97208564,55.21203279,31.62796964,3.602338181,2.359931244,35,0
2/5/2024,13.55942156,53.67967017,28.865329,3.479814318,2.565310855,36,Overcurrent
2/6/2024,13.13377677,56.79157758,28.27812192,3.581414181,2.542147129,37,Overcurrent
2/7/2024,10.55383304,53.91964495,24.22670593,3.454048121,2.600365415,38,Overcurrent
2/8/2024,13.04817579,54.08395982,30.25967057,3.47906839,2.322246501,39,0
2/9/2024,15.97100015,58.65239947,24.91668773,3.472122091,1.951347892,40,0
2/10/2024,15.96840672,51.83575137,26.85549405,3.595705094,2.488873624,41,0
2/11/2024,10.8802632,60.51524556,24.40827613,3.566307445,2.444788566,42,0
2/12/2024,11.88321588,60.13898493,22.57339453,3.530233972,2.573070496,43,Overcurrent
2/13/2024,11.95368864,58.42248302,27.1944099,3.530411352,2.007102815,44,0
2/14/2024,15.78398757,57.80274337,21.10161538,3.492414559,2.038501584,45,0
2/15/2024,16.59533685,60.91760825,27.70156351,3.564418133,2.740138681,46,Overcurrent
2/16/2024,13.22585727,53.96986802,23.04677575,3.469251751,2.60580611,47,Overcurrent
2/17/2024,15.23164096,53.026132,19.52866318,3.441103542,2.770050508,48,Overcurrent
2/18/2024,17.48797565,54.74927193,24.29725633,3.392607067,2.626423833,49,Overcurrent
2/19/2024,17.08322311,60.41550366,19.31699073,3.51224113,2.47064135,50,0
2/20/2024,16.17784521,52.92976075,21.27813148,3.496888786,2.533285641,51,Overcurrent
2/21/2024,16.69979751,58.52221662,25.26119622,3.421871008,2.773835337,52,Overcurrent
2/22/2024,16.43637615,62.75733367,18.50189452,3.345038683,2.46895468,53,0
2/23/2024,15.3951495,61.46641751,25.96202139,3.502799466,2.527864153,54,Overcurrent
2/24/2024,17.21871481,58.22806777,17.31199703,3.332283597,2.05715726,55,0
2/25/2024,18.17563205,53.75179968,19.46011838,3.465739956,2.37969075,56,0
2/26/2024,19.49094511,61.52850068,24.13325878,3.514051422,2.627135389,57,Overcurrent
2/27/2024,18.27233128,59.30149135,19.63478345,3.402532266,2.186528011,58,0
2/28/2024,19.21971574,54.55551403,17.25558974,3.356994681,2.122563383,59,0
2/29/2024,15.80658873,54.43674376,19.62142487,3.445974202,2.238735354,60,0
3/1/2024,17.80338797,62.68390778,18.52430547,3.463425628,2.170882607,61,0
3/2/2024,15.27257317,60.36656618,24.06858743,3.404286063,2.148640814,62,0
3/3/2024,16.873799,62.05178504,18.61670016,3.483407055,2.362796695,63,0
3/4/2024,19.924188,62.6304641,23.23570506,3.295333744,2.849872269,64,Overcurrent
3/5/2024,21,59.63753699,24.15031646,3.38095912,2.45305032,65,0
3/6/2024,16.48731686,59.17077221,19.47758321,3.418690789,2.137735816,66,0
3/7/2024,18.45625596,58.37441223,24.16969069,3.442528094,2.030478576,67,0
3/8/2024,20.99711356,57.31074576,18.79765398,3.300851122,2.653220139,68,Overcurrent
3/9/2024,17.56461085,58.55567249,24.64305276,3.420000696,2.343284408,69,0
3/10/2024,19.80888505,62.01421339,15.89664519,3.365541415,2.785601788,70,Overcurrent
3/11/2024,21,60.3576066,21.89910313,3.329310736,2.626429383,71,Overcurrent
3/12/2024,20.43288992,63.32379348,20.01577132,3.271343006,2.76616948,72,Overcurrent
3/13/2024,17.98567254,58.88976402,19.02616845,3.413059152,2.244744233,73,0
3/14/2024,19.10449425,60.58146095,21.57183621,3.266454642,2.667887181,74,Overcurrent
3/15/2024,21,60.8754238,22.4008625,3.291957572,2.242179398,75,0
3/16/2024,20.50908455,60.52826946,15.54547835,3.283009106,2.919633371,76,Overcurrent
3/17/2024,17.31191637,61.68373711,17.33224911,3.394282807,2.61924425,77,Overcurrent
3/18/2024,21,57.0749739,22.97460737,3.349540599,2.309543761,78,0
3/19/2024,17.66797769,59.86464233,22.70912585,3.369336279,2.25656209,79,0
3/20/2024,21,55.82073144,25.92561461,3.25509358,2.179850756,80,0
3/21/2024,18.82231924,58.65817798,24.11308627,3.32497482,2.685294194,81,Overcurrent
3/22/2024,21,59.72140885,26.26457927,3.309349197,2.210952521,82,0
3/23/2024,19.9419828,61.39573702,24.05177158,3.356566075,2.588977987,83,Overcurrent
3/24/2024,19.75017209,64.40463548,20.29049623,3.366217412,2.259601274,84,0
3/25/2024,18.7299947,60.92873276,18.65998002,3.182431354,2.65808005,85,Overcurrent
3/26/2024,19.71220134,62.37811823,25.73227062,3.309803984,2.812048682,86,Overcurrent
3/27/2024,21,60.02185056,24.6731116,3.18036716,2.775984741,87,Overcurrent
3/28/2024,21,61.31429004,19.03944796,3.274771733,2.759513817,88,Overcurrent
3/29/2024,20.17700103,55.69367637,22.49089709,3.217526546,2.186940116,89,0
3/30/2024,20.67591402,57.53641592,28.79645405,3.21635532,2.088009953,90,0
3/31/2024,21,58.61621595,24.57418746,3.220591701,2.698833079,91,Overcurrent
4/1/2024,21,59.72484095,24.24122458,3.26925849,2.368342584,92,0
4/2/2024,21,55.45565404,24.83509439,3.206809993,2.432304556,93,0
4/3/2024,20.33962608,56.39570378,22.68986746,3.28153981,2.030922233,94,0
4/4/2024,20.45220507,57.75694023,24.62820526,3.210905477,2.259016307,95,0
4/5/2024,21,64.69449852,24.97489904,3.13867064,2.032634984,96,0
4/6/2024,17.94914652,58.28005909,22.12989851,3.276751968,2.877515223,97,Overcurrent
4/7/2024,21,59.77146369,29.60399332,3.172151665,2.240949339,98,0
4/8/2024,19.9913519,56.89354562,26.40619103,3.196553376,2.553965594,99,Overcurrent
4/9/2024,21,61.01894135,30.76515359,3.242088777,2.034536353,100,0
4/10/2024,18.32017323,57.69360806,31.33698879,3.166491231,2.661186186,101,Overcurrent
4/11/2024,21,56.92940728,25.23017429,3.106317131,2.316001421,102,0
4/12/2024,20.52729493,59.9949918,29.94575292,3.164784209,2.889382463,103,Overcurrent
4/13/2024,21,54.85119491,28.34103823,3.273889717,2.877925035,104,Overcurrent
4/14/2024,17.88534313,54.83674583,32.64864151,3.208346879,2.313295894,105,0
4/15/2024,20.89438485,56.91187006,26.21510209,3.20929583,2.887019994,106,Overcurrent
4/16/2024,20.69560097,55.04659146,31.02721746,3.196456431,2.980126565,107,Overcurrent
4/17/2024,20.59684209,55.71496303,30.49785877,3.104798428,2.807150938,108,Overcurrent
4/18/2024,20.75400016,57.97578466,27.52365472,3.143666773,2.824230256,109,Overcurrent
4/19/2024,21,62.56266676,26.06528933,3.20518796,2.225849234,110,0
4/20/2024,21,60.20410223,31.32204652,3.07027458,2.550883189,111,Overcurrent
4/21/2024,18.41690833,59.55428869,32.27521629,3.100570555,2.038636486,112,0
4/22/2024,21,57.3037017,28.10593591,3.095263822,2.06335861,113,0
4/23/2024,19.53473665,63.6247765,31.43495091,3.121403786,2.964254578,114,Overcurrent
4/24/2024,16.87245484,58.21305763,28.95126277,3.226073748,2.288784611,115,0
4/25/2024,16.62056172,55.04676393,32.12165464,3.038500509,2.706975725,116,Overcurrent
4/26/2024,18.12812714,60.27671146,26.94772307,3.123740199,2.761967368,117,Overcurrent
4/27/2024,20.67985371,55.17194196,33.80021848,3.050872936,2.809701172,118,Overcurrent
4/28/2024,20.05871071,57.41062434,27.69144871,3.204135309,2.945547943,119,Overcurrent
4/29/2024,20.38089356,58.95469261,28.39166559,3.027660701,2.185525147,120,0
4/30/2024,18.58387062,62.54234729,25.16883765,3.0807202,1.980356929,121,0
5/1/2024,17.94702668,58.65252899,25.55540874,3.142576997,2.347044677,122,0
5/2/2024,16.01069985,60.65400894,29.43022988,3.130910886,2.061651734,123,0
5/3/2024,16.90992209,63.47139009,26.75861702,3.069545727,1.949586974,124,0
5/4/2024,17.3543464,54.76738177,32.22922246,3.049304834,2.283051356,125,0
5/5/2024,15.08603765,56.10657005,23.79472166,3.054522476,2.701700991,126,Overcurrent
5/6/2024,15.67710989,57.20930274,27.19480753,3.022855253,2.479357791,127,0
5/7/2024,17.73665084,57.3836623,26.51726954,3.006066588,2.221047015,128,0
5/8/2024,18.35005756,57.17501022,23.06213765,3.05660794,2.557581979,129,Overcurrent
5/9/2024,19.70992521,62.03793866,23.82399595,3.008706751,2.130109612,130,0
5/10/2024,19.09732694,59.996825,26.41596022,3.007492333,1.907206374,131,0
5/11/2024,17.12795607,58.82789255,26.89659723,3.076351213,2.651795407,132,Overcurrent
5/12/2024,15.56914919,55.73261331,25.68993988,3.133707466,2.505687391,133,Overcurrent
5/13/2024,16.62306757,60.76457212,26.62770425,3.05572744,2.638636038,134,Overcurrent
5/14/2024,17.27957194,61.96282522,26.9346812,3,1.909549022,135,0
5/15/2024,13.03072578,60.50755837,20.7429791,3,2.701898405,136,Overcurrent
5/16/2024,14.53064453,52.19242019,24.94201798,3.110284644,2.478364657,137,0
5/17/2024,16.85606953,58.4198498,29.59195742,3,2.416187156,138,0
5/18/2024,13.86190348,52.44416608,24.80339041,3,2.471254662,139,0
5/19/2024,14.72747523,54.3838063,26.04642669,3.024808917,2.704819952,140,Overcurrent
5/20/2024,14.55595731,52.27588565,22.051034,3.024729756,2.420968439,141,0
5/21/2024,11.86514102,57.5895181,26.33876041,3.024700964,2.408528558,142,0
5/22/2024,12.65656163,58.28644627,26.00115326,3,2.811706514,143,Overcurrent
5/23/2024,12.21108684,52.43250453,23.16618068,3,2.571111574,144,Overcurrent
5/24/2024,10.07815685,54.99123483,27.40434069,3.073003074,2.249936105,145,0
5/25/2024,9.779255911,55.57860572,18.60185191,3,2.508209032,146,Overcurrent
5/26/2024,14.33367256,54.56838274,17.23055039,3.005205258,2.183123098,147,0
5/27/2024,10.68764249,51.94797268,24.49130855,3.006325974,2.015761596,148,0
5/28/2024,11.85984711,54.78537053,24.60514924,3,2.376646508,149,0
5/29/2024,10.24240265,57.96418486,17.49596224,3,2.700802317,150,Overcurrent
5/30/2024,13.78940648,51.01737713,18.72757905,3,2.694504544,151,Overcurrent
5/31/2024,9.393090765,50.96242405,16.04375264,3,2.099936474,152,0
6/1/2024,10.10401896,53.56013105,18.61737547,3.013219127,2.278298373,153,0
6/2/2024,12.44810835,59.27998419,23.25222229,3.024346746,1.954772252,154,0
6/3/2024,11.94595106,56.39732154,20.55815167,3,2.731210863,155,Overcurrent
6/4/2024,7.690649071,56.3457665,18.73914803,3,2.709071255,156,Overcurrent
6/5/2024,11.06675433,53.02438775,18.87770403,3.008947252,2.369768322,157,0
6/6/2024,8.67412846,55.18661131,15.0989035,3,2.51691423,158,Overcurrent
6/7/2024,8.494288368,49.19487143,18.03172103,3,2.419778141,159,0
6/8/2024,6.066275644,55.29686323,21.47018884,3,2.289953357,160,0
6/9/2024,5.415476352,57.90994913,24.74310193,3,1.74220198,161,0
6/10/2024,8.963624187,54.74287199,23.49101329,3,2.135621208,162,0
6/11/2024,7.23662548,57.19310906,15.29920243,3,2.347592459,163,0
6/12/2024,6.538682342,55.53381538,24.11510377,3,2.342235855,164,0
6/13/2024,7.952297232,49.33665457,23.05081,3,2.029676139,165,0
6/14/2024,7.824046599,56.99166127,23.13457509,3,2.590048396,166,Overcurrent
6/15/2024,3.838293185,48.4667452,20.04488853,3,1.80747237,167,0
